sidoname,cityname,pm10value,pm25value,datetime
경북,영주시,47,25,2022-02-24T11:00:00.000Z
경북,영천시,21,11,2022-02-24T11:00:00.000Z
경북,예천군,23,10,2022-02-24T11:00:00.000Z
경북,울릉군,22,10,2022-02-24T11:00:00.000Z
경북,울진군,19,10,2022-02-24T11:00:00.000Z
경북,의성군,33,22,2022-02-24T11:00:00.000Z
경북,청도군,17,12,2022-02-24T11:00:00.000Z
경북,청송군,24,10,2022-02-24T11:00:00.000Z
경북,칠곡군,26,11,2022-02-24T11:00:00.000Z
경북,포항시,28,10,2022-02-24T11:00:00.000Z
경북,경산시,52,20,2022-02-26T17:00:00.000Z
경북,경주시,50,31,2022-02-26T17:00:00.000Z
경북,고령군,43,20,2022-02-26T17:00:00.000Z
경북,구미시,44,24,2022-02-26T17:00:00.000Z
경북,군위군,42,25,2022-02-26T17:00:00.000Z
강원,인제군,24,13,2022-02-23T23:00:00.000Z
강원,정선군,31,10,2022-02-23T23:00:00.000Z
강원,철원군,42,13,2022-02-23T23:00:00.000Z
강원,춘천시,32,20,2022-02-23T23:00:00.000Z
강원,태백시,24,11,2022-02-23T23:00:00.000Z
강원,평창군,25,16,2022-02-23T23:00:00.000Z
강원,홍천군,38,19,2022-02-23T23:00:00.000Z
강원,화천군,34,20,2022-02-23T23:00:00.000Z
강원,횡성군,31,20,2022-02-23T23:00:00.000Z
강원,강릉시,25,14,2022-02-23T23:00:00.000Z
강원,고성군,21,16,2022-02-23T23:00:00.000Z
강원,동해시,22,19,2022-02-23T23:00:00.000Z
강원,삼척시,19,10,2022-02-23T23:00:00.000Z
강원,속초시,19,9,2022-02-23T23:00:00.000Z
강원,양구군,29,16,2022-02-23T23:00:00.000Z
강원,양양군,17,12,2022-02-23T23:00:00.000Z
강원,영월군,28,19,2022-02-23T23:00:00.000Z
강원,원주시,29,18,2022-02-23T23:00:00.000Z
강원,인제군,90,49,2022-02-26T17:00:00.000Z
강원,정선군,83,39,2022-02-26T17:00:00.000Z
강원,철원군,66,38,2022-02-26T17:00:00.000Z
강원,춘천시,58,43,2022-02-26T17:00:00.000Z
강원,태백시,50,26,2022-02-26T17:00:00.000Z
강원,평창군,63,34,2022-02-26T17:00:00.000Z
강원,홍천군,81,39,2022-02-26T17:00:00.000Z
강원,화천군,74,50,2022-02-26T17:00:00.000Z
강원,횡성군,63,40,2022-02-26T17:00:00.000Z
강원,인제군,96,64,2022-02-26T15:00:00.000Z
강원,정선군,77,40,2022-02-26T15:00:00.000Z
강원,철원군,73,45,2022-02-26T15:00:00.000Z
강원,춘천시,70,55,2022-02-26T15:00:00.000Z
강원,태백시,59,26,2022-02-26T15:00:00.000Z
강원,평창군,65,34,2022-02-26T15:00:00.000Z
강원,홍천군,88,57,2022-02-26T15:00:00.000Z
강원,화천군,80,70,2022-02-26T15:00:00.000Z
강원,횡성군,77,49,2022-02-26T15:00:00.000Z
강원,강릉시,78,35,2022-02-26T15:00:00.000Z
강원,고성군,75,61,2022-02-26T15:00:00.000Z
강원,동해시,53,41,2022-02-26T15:00:00.000Z
강원,삼척시,43,37,2022-02-26T15:00:00.000Z
강원,속초시,61,41,2022-02-26T15:00:00.000Z
강원,양구군,65,62,2022-02-26T15:00:00.000Z
강원,양양군,82,45,2022-02-26T15:00:00.000Z
강원,영월군,63,44,2022-02-26T15:00:00.000Z
강원,원주시,64,38,2022-02-26T15:00:00.000Z
강원,인제군,57,34,2022-02-25T12:00:00.000Z
강원,정선군,66,32,2022-02-25T12:00:00.000Z
강원,철원군,78,50,2022-02-25T12:00:00.000Z
강원,춘천시,67,48,2022-02-25T12:00:00.000Z
강원,태백시,40,19,2022-02-25T12:00:00.000Z
강원,평창군,62,40,2022-02-25T12:00:00.000Z
강원,홍천군,54,39,2022-02-25T12:00:00.000Z
강원,화천군,48,46,2022-02-25T12:00:00.000Z
강원,횡성군,61,45,2022-02-25T12:00:00.000Z
강원,강릉시,123,35,2022-02-26T17:00:00.000Z
강원,고성군,83,62,2022-02-26T17:00:00.000Z
강원,동해시,53,40,2022-02-26T17:00:00.000Z
강원,삼척시,41,37,2022-02-26T17:00:00.000Z
강원,속초시,91,45,2022-02-26T17:00:00.000Z
강원,양구군,60,58,2022-02-26T17:00:00.000Z
강원,양양군,64,63,2022-02-26T17:00:00.000Z
강원,영월군,61,41,2022-02-26T17:00:00.000Z
강원,원주시,59,34,2022-02-26T17:00:00.000Z
강원,강릉시,65,28,2022-02-25T12:00:00.000Z
강원,고성군,53,33,2022-02-25T12:00:00.000Z
강원,동해시,36,30,2022-02-25T12:00:00.000Z
강원,삼척시,23,null,2022-02-25T12:00:00.000Z
강원,속초시,44,25,2022-02-25T12:00:00.000Z
강원,양구군,null,null,2022-02-25T12:00:00.000Z
강원,양양군,51,30,2022-02-25T12:00:00.000Z
강원,영월군,56,39,2022-02-25T12:00:00.000Z
강원,원주시,66,43,2022-02-25T12:00:00.000Z
강원,인제군,29,11,2022-02-24T11:00:00.000Z
강원,정선군,47,14,2022-02-24T11:00:00.000Z
강원,철원군,53,21,2022-02-24T11:00:00.000Z
강원,춘천시,38,22,2022-02-24T11:00:00.000Z
강원,태백시,24,8,2022-02-24T11:00:00.000Z
강원,평창군,29,16,2022-02-24T11:00:00.000Z
강원,홍천군,37,18,2022-02-24T11:00:00.000Z
강원,화천군,28,16,2022-02-24T11:00:00.000Z
강원,횡성군,null,null,2022-02-24T11:00:00.000Z
강원,강릉시,null,null,2022-02-24T11:00:00.000Z
강원,고성군,29,9,2022-02-24T11:00:00.000Z
강원,동해시,34,13,2022-02-24T11:00:00.000Z
강원,삼척시,12,11,2022-02-24T11:00:00.000Z
강원,속초시,19,4,2022-02-24T11:00:00.000Z
강원,양구군,41,34,2022-02-24T11:00:00.000Z
강원,양양군,21,2,2022-02-24T11:00:00.000Z
강원,영월군,34,18,2022-02-24T11:00:00.000Z
강원,원주시,42,25,2022-02-24T11:00:00.000Z
전남,무안군,29,14,2022-02-24T11:00:00.000Z
전남,보성군,34,24,2022-02-24T11:00:00.000Z
전남,순천시,21,13,2022-02-24T11:00:00.000Z
전남,신안군,22,13,2022-02-24T11:00:00.000Z
전남,여수시,27,21,2022-02-24T11:00:00.000Z
전남,영광군,36,27,2022-02-24T11:00:00.000Z
전남,영암군,41,27,2022-02-24T11:00:00.000Z
전남,완도군,33,8,2022-02-24T11:00:00.000Z
전남,장성군,41,23,2022-02-24T11:00:00.000Z
전남,장흥군,29,15,2022-02-24T11:00:00.000Z
전남,진도군,30,12,2022-02-24T11:00:00.000Z
전남,함평군,null,null,2022-02-24T11:00:00.000Z
전남,해남군,34,15,2022-02-24T11:00:00.000Z
전남,화순군,32,13,2022-02-24T11:00:00.000Z
전남,강진군,23,16,2022-02-24T11:00:00.000Z
전남,고흥군,20,17,2022-02-24T11:00:00.000Z
전남,곡성군,32,null,2022-02-24T11:00:00.000Z
전남,광양시,27,16,2022-02-24T11:00:00.000Z
전남,구례군,37,11,2022-02-24T11:00:00.000Z
전남,나주시,29,21,2022-02-24T11:00:00.000Z
전남,담양군,26,8,2022-02-24T11:00:00.000Z
전남,목포시,28,9,2022-02-24T11:00:00.000Z
전남,강진군,11,4,2022-02-23T23:00:00.000Z
전남,고흥군,13,5,2022-02-23T23:00:00.000Z
전남,곡성군,18,null,2022-02-23T23:00:00.000Z
전남,광양시,17,8,2022-02-23T23:00:00.000Z
전남,구례군,21,6,2022-02-23T23:00:00.000Z
전남,나주시,12,3,2022-02-23T23:00:00.000Z
전남,담양군,15,2,2022-02-23T23:00:00.000Z
전남,목포시,17,6,2022-02-23T23:00:00.000Z
전남,무안군,39,16,2022-02-26T15:00:00.000Z
전남,보성군,44,31,2022-02-26T15:00:00.000Z
전남,순천시,43,25,2022-02-26T15:00:00.000Z
전남,신안군,27,10,2022-02-26T15:00:00.000Z
전남,여수시,44,29,2022-02-26T15:00:00.000Z
전남,영광군,43,20,2022-02-26T15:00:00.000Z
전남,영암군,47,23,2022-02-26T15:00:00.000Z
전남,완도군,43,16,2022-02-26T15:00:00.000Z
전남,장성군,52,21,2022-02-26T15:00:00.000Z
전남,장흥군,52,20,2022-02-26T15:00:00.000Z
전남,진도군,36,14,2022-02-26T15:00:00.000Z
전남,함평군,33,16,2022-02-26T15:00:00.000Z
전남,해남군,47,22,2022-02-26T15:00:00.000Z
전남,화순군,37,26,2022-02-26T15:00:00.000Z
전남,무안군,21,7,2022-02-23T23:00:00.000Z
전남,보성군,18,6,2022-02-23T23:00:00.000Z
전남,순천시,16,9,2022-02-23T23:00:00.000Z
전남,신안군,16,2,2022-02-23T23:00:00.000Z
전남,여수시,19,10,2022-02-23T23:00:00.000Z
전남,영광군,17,10,2022-02-23T23:00:00.000Z
전남,영암군,18,12,2022-02-23T23:00:00.000Z
전남,완도군,5,null,2022-02-23T23:00:00.000Z
전남,장성군,9,7,2022-02-23T23:00:00.000Z
전남,장흥군,8,3,2022-02-23T23:00:00.000Z
전남,진도군,19,8,2022-02-23T23:00:00.000Z
전남,함평군,14,4,2022-02-23T23:00:00.000Z
전남,해남군,13,7,2022-02-23T23:00:00.000Z
전남,화순군,17,10,2022-02-23T23:00:00.000Z
전남,강진군,33,19,2022-02-26T17:00:00.000Z
전남,고흥군,53,19,2022-02-26T17:00:00.000Z
전남,곡성군,47,null,2022-02-26T17:00:00.000Z
전남,광양시,42,22,2022-02-26T17:00:00.000Z
전남,구례군,35,14,2022-02-26T17:00:00.000Z
전남,나주시,40,21,2022-02-26T17:00:00.000Z
전남,담양군,46,12,2022-02-26T17:00:00.000Z
전남,목포시,43,17,2022-02-26T17:00:00.000Z
전남,무안군,38,19,2022-02-26T17:00:00.000Z
전남,보성군,39,19,2022-02-26T17:00:00.000Z
전남,순천시,36,18,2022-02-26T17:00:00.000Z
전남,신안군,28,17,2022-02-26T17:00:00.000Z
전남,여수시,33,17,2022-02-26T17:00:00.000Z
전남,영광군,41,26,2022-02-26T17:00:00.000Z
전남,영암군,48,22,2022-02-26T17:00:00.000Z
전남,완도군,34,19,2022-02-26T17:00:00.000Z
전남,장성군,49,22,2022-02-26T17:00:00.000Z
전남,장흥군,44,16,2022-02-26T17:00:00.000Z
전남,진도군,41,22,2022-02-26T17:00:00.000Z
전남,함평군,41,24,2022-02-26T17:00:00.000Z
전남,해남군,44,22,2022-02-26T17:00:00.000Z
전남,화순군,32,15,2022-02-26T17:00:00.000Z
전남,무안군,41,25,2022-02-25T12:00:00.000Z
전남,보성군,51,37,2022-02-25T12:00:00.000Z
전남,순천시,35,19,2022-02-25T12:00:00.000Z
전남,신안군,40,22,2022-02-25T12:00:00.000Z
전남,여수시,42,30,2022-02-25T12:00:00.000Z
전남,영광군,48,34,2022-02-25T12:00:00.000Z
전남,영암군,71,43,2022-02-25T12:00:00.000Z
전남,완도군,50,23,2022-02-25T12:00:00.000Z
전남,장성군,45,29,2022-02-25T12:00:00.000Z
전남,장흥군,43,22,2022-02-25T12:00:00.000Z
전남,진도군,null,null,2022-02-25T12:00:00.000Z
전남,함평군,53,40,2022-02-25T12:00:00.000Z
전남,해남군,null,null,2022-02-25T12:00:00.000Z
전남,화순군,42,5,2022-02-25T12:00:00.000Z
전남,강진군,28,19,2022-02-25T12:00:00.000Z
전남,고흥군,43,32,2022-02-25T12:00:00.000Z
전남,곡성군,65,null,2022-02-25T12:00:00.000Z
전남,광양시,47,24,2022-02-25T12:00:00.000Z
전남,구례군,65,22,2022-02-25T12:00:00.000Z
전남,나주시,35,26,2022-02-25T12:00:00.000Z
전남,담양군,45,27,2022-02-25T12:00:00.000Z
전남,목포시,44,25,2022-02-25T12:00:00.000Z
전남,강진군,36,20,2022-02-26T15:00:00.000Z
전남,고흥군,49,22,2022-02-26T15:00:00.000Z
전남,곡성군,43,null,2022-02-26T15:00:00.000Z
전남,광양시,47,28,2022-02-26T15:00:00.000Z
전남,구례군,55,23,2022-02-26T15:00:00.000Z
전남,나주시,50,24,2022-02-26T15:00:00.000Z
전남,담양군,62,33,2022-02-26T15:00:00.000Z
전남,목포시,50,14,2022-02-26T15:00:00.000Z
경남,거제시,24,12,2022-02-23T23:00:00.000Z
경남,거창군,13,6,2022-02-23T23:00:00.000Z
경남,고성군,22,12,2022-02-23T23:00:00.000Z
경남,김해시,26,14,2022-02-23T23:00:00.000Z
경남,남해군,19,12,2022-02-23T23:00:00.000Z
경남,밀양시,26,16,2022-02-23T23:00:00.000Z
경남,사천시,24,13,2022-02-23T23:00:00.000Z
경남,산청군,14,6,2022-02-23T23:00:00.000Z
경남,양산시,24,19,2022-02-23T23:00:00.000Z
경남,의령군,14,4,2022-02-23T23:00:00.000Z
경남,진주시,16,9,2022-02-23T23:00:00.000Z
경남,창녕군,23,15,2022-02-23T23:00:00.000Z
경남,창원시,20,12,2022-02-23T23:00:00.000Z
경남,통영시,17,16,2022-02-23T23:00:00.000Z
경남,하동군,17,10,2022-02-23T23:00:00.000Z
경남,함안군,29,19,2022-02-23T23:00:00.000Z
경남,함양군,13,9,2022-02-23T23:00:00.000Z
경남,합천군,10,8,2022-02-23T23:00:00.000Z
경남,거제시,47,33,2022-02-26T15:00:00.000Z
경남,거창군,37,16,2022-02-26T15:00:00.000Z
경남,고성군,51,35,2022-02-26T15:00:00.000Z
경남,김해시,60,35,2022-02-26T15:00:00.000Z
경남,남해군,58,27,2022-02-26T15:00:00.000Z
경남,밀양시,56,34,2022-02-26T15:00:00.000Z
경남,사천시,51,31,2022-02-26T15:00:00.000Z
경남,산청군,50,27,2022-02-26T15:00:00.000Z
경남,양산시,66,43,2022-02-26T15:00:00.000Z
경남,의령군,49,24,2022-02-26T15:00:00.000Z
경남,진주시,57,32,2022-02-26T15:00:00.000Z
경남,창녕군,57,36,2022-02-26T15:00:00.000Z
경남,창원시,52,29,2022-02-26T15:00:00.000Z
경남,통영시,59,33,2022-02-26T15:00:00.000Z
경남,하동군,53,27,2022-02-26T15:00:00.000Z
경남,함안군,47,31,2022-02-26T15:00:00.000Z
경남,함양군,44,19,2022-02-26T15:00:00.000Z
경남,합천군,38,22,2022-02-26T15:00:00.000Z
경남,거제시,41,29,2022-02-26T17:00:00.000Z
경남,거창군,36,19,2022-02-26T17:00:00.000Z
경남,고성군,47,26,2022-02-26T17:00:00.000Z
경남,김해시,55,30,2022-02-26T17:00:00.000Z
경남,남해군,37,22,2022-02-26T17:00:00.000Z
경남,밀양시,58,31,2022-02-26T17:00:00.000Z
경남,사천시,37,22,2022-02-26T17:00:00.000Z
경남,산청군,37,25,2022-02-26T17:00:00.000Z
경남,양산시,54,29,2022-02-26T17:00:00.000Z
경남,의령군,42,22,2022-02-26T17:00:00.000Z
경남,진주시,49,27,2022-02-26T17:00:00.000Z
경남,창녕군,51,29,2022-02-26T17:00:00.000Z
경남,창원시,48,27,2022-02-26T17:00:00.000Z
경남,통영시,48,26,2022-02-26T17:00:00.000Z
경남,하동군,44,25,2022-02-26T17:00:00.000Z
경남,함안군,40,26,2022-02-26T17:00:00.000Z
경남,함양군,39,18,2022-02-26T17:00:00.000Z
경남,합천군,32,21,2022-02-26T17:00:00.000Z
경남,거제시,40,32,2022-02-25T12:00:00.000Z
경남,거창군,40,25,2022-02-25T12:00:00.000Z
경남,고성군,35,20,2022-02-25T12:00:00.000Z
경남,김해시,46,25,2022-02-25T12:00:00.000Z
경남,남해군,55,31,2022-02-25T12:00:00.000Z
경남,밀양시,46,29,2022-02-25T12:00:00.000Z
경남,사천시,36,22,2022-02-25T12:00:00.000Z
경남,산청군,39,27,2022-02-25T12:00:00.000Z
경남,양산시,42,27,2022-02-25T12:00:00.000Z
경남,의령군,37,33,2022-02-25T12:00:00.000Z
경남,진주시,36,23,2022-02-25T12:00:00.000Z
경남,창녕군,38,27,2022-02-25T12:00:00.000Z
경남,창원시,39,24,2022-02-25T12:00:00.000Z
경남,통영시,33,23,2022-02-25T12:00:00.000Z
경남,하동군,37,23,2022-02-25T12:00:00.000Z
경남,함안군,36,27,2022-02-25T12:00:00.000Z
경남,함양군,47,33,2022-02-25T12:00:00.000Z
경남,합천군,40,27,2022-02-25T12:00:00.000Z
경남,거제시,20,11,2022-02-24T11:00:00.000Z
경남,거창군,null,null,2022-02-24T11:00:00.000Z
경남,고성군,20,12,2022-02-24T11:00:00.000Z
경남,김해시,26,13,2022-02-24T11:00:00.000Z
경남,남해군,19,10,2022-02-24T11:00:00.000Z
경남,밀양시,18,12,2022-02-24T11:00:00.000Z
경남,사천시,27,17,2022-02-24T11:00:00.000Z
경남,산청군,24,12,2022-02-24T11:00:00.000Z
경남,양산시,17,13,2022-02-24T11:00:00.000Z
경남,의령군,26,23,2022-02-24T11:00:00.000Z
경남,진주시,24,15,2022-02-24T11:00:00.000Z
경남,창녕군,18,8,2022-02-24T11:00:00.000Z
경남,창원시,22,13,2022-02-24T11:00:00.000Z
경남,통영시,25,14,2022-02-24T11:00:00.000Z
경남,하동군,21,13,2022-02-24T11:00:00.000Z
경남,함안군,21,10,2022-02-24T11:00:00.000Z
경남,함양군,23,12,2022-02-24T11:00:00.000Z
경남,합천군,22,15,2022-02-24T11:00:00.000Z
부산,강서구,49,32,2022-02-25T12:00:00.000Z
부산,금정구,47,28,2022-02-25T12:00:00.000Z
부산,기장군,40,33,2022-02-25T12:00:00.000Z
부산,남구,50,29,2022-02-25T12:00:00.000Z
부산,동구,60,34,2022-02-25T12:00:00.000Z
부산,동래구,44,32,2022-02-25T12:00:00.000Z
부산,부산진구,64,37,2022-02-25T12:00:00.000Z
부산,북구,54,31,2022-02-25T12:00:00.000Z
부산,사상구,62,40,2022-02-25T12:00:00.000Z
부산,사하구,68,38,2022-02-25T12:00:00.000Z
부산,서구,53,37,2022-02-25T12:00:00.000Z
부산,수영구,null,null,2022-02-25T12:00:00.000Z
부산,연제구,42,32,2022-02-25T12:00:00.000Z
부산,영도구,48,30,2022-02-25T12:00:00.000Z
부산,중구,47,36,2022-02-25T12:00:00.000Z
부산,해운대구,52,32,2022-02-25T12:00:00.000Z
부산,강서구,27,17,2022-02-24T11:00:00.000Z
부산,금정구,21,10,2022-02-24T11:00:00.000Z
부산,기장군,22,12,2022-02-24T11:00:00.000Z
부산,남구,22,11,2022-02-24T11:00:00.000Z
부산,동구,30,15,2022-02-24T11:00:00.000Z
부산,동래구,18,14,2022-02-24T11:00:00.000Z
부산,부산진구,34,20,2022-02-24T11:00:00.000Z
부산,북구,26,14,2022-02-24T11:00:00.000Z
부산,사상구,34,19,2022-02-24T11:00:00.000Z
부산,사하구,43,17,2022-02-24T11:00:00.000Z
부산,서구,29,16,2022-02-24T11:00:00.000Z
부산,수영구,21,12,2022-02-24T11:00:00.000Z
부산,연제구,24,15,2022-02-24T11:00:00.000Z
부산,영도구,26,11,2022-02-24T11:00:00.000Z
부산,중구,21,12,2022-02-24T11:00:00.000Z
부산,해운대구,19,13,2022-02-24T11:00:00.000Z
부산,강서구,19,16,2022-02-23T23:00:00.000Z
부산,금정구,19,13,2022-02-23T23:00:00.000Z
부산,기장군,26,17,2022-02-23T23:00:00.000Z
부산,남구,19,12,2022-02-23T23:00:00.000Z
부산,동구,20,16,2022-02-23T23:00:00.000Z
부산,동래구,26,15,2022-02-23T23:00:00.000Z
부산,부산진구,26,18,2022-02-23T23:00:00.000Z
부산,북구,27,15,2022-02-23T23:00:00.000Z
부산,사상구,30,22,2022-02-23T23:00:00.000Z
부산,사하구,28,19,2022-02-23T23:00:00.000Z
부산,서구,null,14,2022-02-23T23:00:00.000Z
부산,수영구,23,13,2022-02-23T23:00:00.000Z
부산,연제구,14,12,2022-02-23T23:00:00.000Z
부산,영도구,19,12,2022-02-23T23:00:00.000Z
부산,중구,25,13,2022-02-23T23:00:00.000Z
부산,해운대구,18,16,2022-02-23T23:00:00.000Z
부산,강서구,60,42,2022-02-26T15:00:00.000Z
부산,금정구,73,48,2022-02-26T15:00:00.000Z
부산,기장군,73,51,2022-02-26T15:00:00.000Z
부산,남구,72,43,2022-02-26T15:00:00.000Z
부산,동구,81,40,2022-02-26T15:00:00.000Z
부산,동래구,67,54,2022-02-26T15:00:00.000Z
부산,부산진구,82,47,2022-02-26T15:00:00.000Z
부산,북구,78,44,2022-02-26T15:00:00.000Z
부산,사상구,66,48,2022-02-26T15:00:00.000Z
부산,사하구,65,47,2022-02-26T15:00:00.000Z
부산,서구,76,48,2022-02-26T15:00:00.000Z
부산,수영구,74,44,2022-02-26T15:00:00.000Z
부산,연제구,71,46,2022-02-26T15:00:00.000Z
부산,영도구,61,39,2022-02-26T15:00:00.000Z
부산,중구,63,47,2022-02-26T15:00:00.000Z
부산,해운대구,77,50,2022-02-26T15:00:00.000Z
부산,강서구,49,31,2022-02-26T17:00:00.000Z
부산,금정구,51,31,2022-02-26T17:00:00.000Z
부산,기장군,56,31,2022-02-26T17:00:00.000Z
부산,남구,54,28,2022-02-26T17:00:00.000Z
부산,동구,60,30,2022-02-26T17:00:00.000Z
부산,동래구,46,33,2022-02-26T17:00:00.000Z
부산,부산진구,60,29,2022-02-26T17:00:00.000Z
부산,북구,67,29,2022-02-26T17:00:00.000Z
부산,사상구,70,30,2022-02-26T17:00:00.000Z
부산,사하구,55,34,2022-02-26T17:00:00.000Z
부산,서구,63,30,2022-02-26T17:00:00.000Z
부산,수영구,66,28,2022-02-26T17:00:00.000Z
