sidoname,cityname,pm10value,pm25value,datetime
부산,연제구,46,28,2022-02-26T17:00:00.000Z
부산,영도구,48,25,2022-02-26T17:00:00.000Z
부산,중구,49,28,2022-02-26T17:00:00.000Z
부산,해운대구,57,30,2022-02-26T17:00:00.000Z
충남,공주시,57,38,2022-02-25T12:00:00.000Z
충남,금산군,56,33,2022-02-25T12:00:00.000Z
충남,논산시,78,48,2022-02-25T12:00:00.000Z
충남,당진시,65,44,2022-02-25T12:00:00.000Z
충남,보령시,66,37,2022-02-25T12:00:00.000Z
충남,부여군,36,32,2022-02-25T12:00:00.000Z
충남,서산시,62,43,2022-02-25T12:00:00.000Z
충남,서천군,59,40,2022-02-25T12:00:00.000Z
충남,아산시,76,45,2022-02-25T12:00:00.000Z
충남,예산군,57,42,2022-02-25T12:00:00.000Z
충남,천안시,62,50,2022-02-25T12:00:00.000Z
충남,청양군,60,39,2022-02-25T12:00:00.000Z
충남,태안군,62,39,2022-02-25T12:00:00.000Z
충남,홍성군,59,38,2022-02-25T12:00:00.000Z
충남,계룡시,63,45,2022-02-25T12:00:00.000Z
충남,공주시,23,14,2022-02-23T23:00:00.000Z
충남,금산군,23,15,2022-02-23T23:00:00.000Z
충남,논산시,22,14,2022-02-23T23:00:00.000Z
충남,당진시,57,14,2022-02-23T23:00:00.000Z
충남,보령시,19,9,2022-02-23T23:00:00.000Z
충남,부여군,null,null,2022-02-23T23:00:00.000Z
충남,서산시,26,10,2022-02-23T23:00:00.000Z
충남,서천군,19,8,2022-02-23T23:00:00.000Z
충남,아산시,27,11,2022-02-23T23:00:00.000Z
충남,예산군,24,13,2022-02-23T23:00:00.000Z
충남,천안시,26,10,2022-02-23T23:00:00.000Z
충남,청양군,27,20,2022-02-23T23:00:00.000Z
충남,태안군,25,11,2022-02-23T23:00:00.000Z
충남,홍성군,22,13,2022-02-23T23:00:00.000Z
충남,계룡시,26,17,2022-02-23T23:00:00.000Z
충남,공주시,35,22,2022-02-24T11:00:00.000Z
충남,금산군,39,30,2022-02-24T11:00:00.000Z
충남,논산시,36,19,2022-02-24T11:00:00.000Z
충남,당진시,37,13,2022-02-24T11:00:00.000Z
충남,보령시,36,16,2022-02-24T11:00:00.000Z
충남,부여군,null,null,2022-02-24T11:00:00.000Z
충남,서산시,32,14,2022-02-24T11:00:00.000Z
충남,서천군,30,21,2022-02-24T11:00:00.000Z
충남,아산시,40,19,2022-02-24T11:00:00.000Z
충남,예산군,30,15,2022-02-24T11:00:00.000Z
충남,천안시,38,22,2022-02-24T11:00:00.000Z
충남,청양군,38,20,2022-02-24T11:00:00.000Z
충남,태안군,27,15,2022-02-24T11:00:00.000Z
충남,홍성군,26,14,2022-02-24T11:00:00.000Z
충남,계룡시,35,2,2022-02-24T11:00:00.000Z
충남,공주시,49,24,2022-02-26T17:00:00.000Z
충남,금산군,46,24,2022-02-26T17:00:00.000Z
충남,논산시,51,24,2022-02-26T17:00:00.000Z
충남,당진시,53,21,2022-02-26T17:00:00.000Z
충남,보령시,45,22,2022-02-26T17:00:00.000Z
충남,부여군,40,15,2022-02-26T17:00:00.000Z
충남,서산시,41,23,2022-02-26T17:00:00.000Z
충남,서천군,41,20,2022-02-26T17:00:00.000Z
충남,아산시,58,27,2022-02-26T17:00:00.000Z
충남,예산군,47,26,2022-02-26T17:00:00.000Z
충남,천안시,54,28,2022-02-26T17:00:00.000Z
충남,청양군,42,24,2022-02-26T17:00:00.000Z
충남,태안군,32,15,2022-02-26T17:00:00.000Z
충남,홍성군,47,27,2022-02-26T17:00:00.000Z
충남,계룡시,56,26,2022-02-26T17:00:00.000Z
충남,공주시,56,28,2022-02-26T15:00:00.000Z
충남,금산군,59,26,2022-02-26T15:00:00.000Z
충남,논산시,58,18,2022-02-26T15:00:00.000Z
충남,당진시,61,25,2022-02-26T15:00:00.000Z
충남,보령시,47,22,2022-02-26T15:00:00.000Z
충남,부여군,59,17,2022-02-26T15:00:00.000Z
충남,서산시,45,19,2022-02-26T15:00:00.000Z
충남,서천군,48,22,2022-02-26T15:00:00.000Z
충남,아산시,68,28,2022-02-26T15:00:00.000Z
충남,예산군,48,23,2022-02-26T15:00:00.000Z
충남,천안시,60,34,2022-02-26T15:00:00.000Z
충남,청양군,48,26,2022-02-26T15:00:00.000Z
충남,태안군,34,14,2022-02-26T15:00:00.000Z
충남,홍성군,44,27,2022-02-26T15:00:00.000Z
충남,계룡시,63,17,2022-02-26T15:00:00.000Z
전북,고창군,18,4,2022-02-23T23:00:00.000Z
전북,군산시,21,7,2022-02-23T23:00:00.000Z
전북,김제시,23,18,2022-02-23T23:00:00.000Z
전북,남원시,18,9,2022-02-23T23:00:00.000Z
전북,무주군,16,8,2022-02-23T23:00:00.000Z
전북,부안군,20,10,2022-02-23T23:00:00.000Z
전북,순창군,12,3,2022-02-23T23:00:00.000Z
전북,완주군,21,12,2022-02-23T23:00:00.000Z
전북,익산시,22,12,2022-02-23T23:00:00.000Z
전북,임실군,20,10,2022-02-23T23:00:00.000Z
전북,장수군,19,5,2022-02-23T23:00:00.000Z
전북,전주시,26,13,2022-02-23T23:00:00.000Z
전북,정읍시,17,10,2022-02-23T23:00:00.000Z
전북,진안군,10,9,2022-02-23T23:00:00.000Z
전북,고창군,43,16,2022-02-26T15:00:00.000Z
전북,군산시,56,20,2022-02-26T15:00:00.000Z
전북,김제시,54,23,2022-02-26T15:00:00.000Z
전북,남원시,49,29,2022-02-26T15:00:00.000Z
전북,무주군,41,23,2022-02-26T15:00:00.000Z
전북,부안군,45,27,2022-02-26T15:00:00.000Z
전북,순창군,55,27,2022-02-26T15:00:00.000Z
전북,완주군,64,28,2022-02-26T15:00:00.000Z
전북,익산시,62,20,2022-02-26T15:00:00.000Z
전북,임실군,41,22,2022-02-26T15:00:00.000Z
전북,장수군,49,31,2022-02-26T15:00:00.000Z
전북,전주시,48,26,2022-02-26T15:00:00.000Z
전북,정읍시,40,21,2022-02-26T15:00:00.000Z
전북,진안군,48,27,2022-02-26T15:00:00.000Z
전북,남원시,43,22,2022-02-26T17:00:00.000Z
전북,무주군,38,21,2022-02-26T17:00:00.000Z
전북,부안군,68,29,2022-02-26T17:00:00.000Z
전북,순창군,36,16,2022-02-26T17:00:00.000Z
전북,완주군,44,20,2022-02-26T17:00:00.000Z
전북,익산시,54,21,2022-02-26T17:00:00.000Z
전북,임실군,34,17,2022-02-26T17:00:00.000Z
전북,장수군,48,28,2022-02-26T17:00:00.000Z
전북,전주시,50,23,2022-02-26T17:00:00.000Z
전북,정읍시,37,20,2022-02-26T17:00:00.000Z
전북,진안군,46,28,2022-02-26T17:00:00.000Z
전북,고창군,44,28,2022-02-25T12:00:00.000Z
전북,군산시,52,37,2022-02-25T12:00:00.000Z
전북,김제시,51,38,2022-02-25T12:00:00.000Z
전북,남원시,52,38,2022-02-25T12:00:00.000Z
전북,무주군,44,35,2022-02-25T12:00:00.000Z
전북,부안군,55,35,2022-02-25T12:00:00.000Z
전북,순창군,43,22,2022-02-25T12:00:00.000Z
전북,완주군,53,39,2022-02-25T12:00:00.000Z
전북,익산시,60,40,2022-02-25T12:00:00.000Z
전북,임실군,57,32,2022-02-25T12:00:00.000Z
전북,장수군,51,37,2022-02-25T12:00:00.000Z
전북,전주시,59,38,2022-02-25T12:00:00.000Z
전북,정읍시,52,36,2022-02-25T12:00:00.000Z
전북,진안군,52,36,2022-02-25T12:00:00.000Z
전북,고창군,27,16,2022-02-24T11:00:00.000Z
전북,군산시,33,16,2022-02-24T11:00:00.000Z
전북,김제시,31,29,2022-02-24T11:00:00.000Z
전북,남원시,26,16,2022-02-24T11:00:00.000Z
전북,무주군,17,11,2022-02-24T11:00:00.000Z
전북,부안군,33,20,2022-02-24T11:00:00.000Z
전북,순창군,24,9,2022-02-24T11:00:00.000Z
전북,완주군,34,14,2022-02-24T11:00:00.000Z
전북,익산시,36,18,2022-02-24T11:00:00.000Z
전북,임실군,28,14,2022-02-24T11:00:00.000Z
전북,장수군,25,13,2022-02-24T11:00:00.000Z
전북,전주시,36,21,2022-02-24T11:00:00.000Z
전북,정읍시,33,22,2022-02-24T11:00:00.000Z
전북,진안군,19,14,2022-02-24T11:00:00.000Z
전북,고창군,37,18,2022-02-26T17:00:00.000Z
전북,군산시,53,21,2022-02-26T17:00:00.000Z
전북,김제시,46,27,2022-02-26T17:00:00.000Z
충북,괴산군,32,21,2022-02-23T23:00:00.000Z
충북,단양군,27,17,2022-02-23T23:00:00.000Z
충북,보은군,21,13,2022-02-23T23:00:00.000Z
충북,영동군,28,12,2022-02-23T23:00:00.000Z
충북,옥천군,26,11,2022-02-23T23:00:00.000Z
충북,음성군,37,19,2022-02-23T23:00:00.000Z
충북,제천시,32,15,2022-02-23T23:00:00.000Z
충북,진천군,23,10,2022-02-23T23:00:00.000Z
충북,청주시,28,16,2022-02-23T23:00:00.000Z
충북,충주시,32,17,2022-02-23T23:00:00.000Z
충북,증평군,25,19,2022-02-23T23:00:00.000Z
충북,괴산군,60,37,2022-02-26T17:00:00.000Z
충북,단양군,49,36,2022-02-26T17:00:00.000Z
충북,보은군,55,22,2022-02-26T17:00:00.000Z
충북,영동군,47,21,2022-02-26T17:00:00.000Z
충북,옥천군,56,22,2022-02-26T17:00:00.000Z
충북,음성군,82,40,2022-02-26T17:00:00.000Z
충북,제천시,71,39,2022-02-26T17:00:00.000Z
충북,진천군,63,33,2022-02-26T17:00:00.000Z
충북,청주시,61,25,2022-02-26T17:00:00.000Z
충북,충주시,70,35,2022-02-26T17:00:00.000Z
충북,증평군,58,33,2022-02-26T17:00:00.000Z
충북,괴산군,46,37,2022-02-25T12:00:00.000Z
충북,단양군,80,48,2022-02-25T12:00:00.000Z
충북,보은군,43,34,2022-02-25T12:00:00.000Z
충북,영동군,53,32,2022-02-25T12:00:00.000Z
충북,옥천군,66,39,2022-02-25T12:00:00.000Z
충북,음성군,53,37,2022-02-25T12:00:00.000Z
충북,제천시,80,38,2022-02-25T12:00:00.000Z
충북,진천군,58,42,2022-02-25T12:00:00.000Z
충북,청주시,62,39,2022-02-25T12:00:00.000Z
충북,충주시,55,41,2022-02-25T12:00:00.000Z
충북,증평군,63,39,2022-02-25T12:00:00.000Z
충북,괴산군,62,43,2022-02-26T15:00:00.000Z
충북,단양군,54,41,2022-02-26T15:00:00.000Z
충북,보은군,64,35,2022-02-26T15:00:00.000Z
충북,영동군,56,23,2022-02-26T15:00:00.000Z
충북,옥천군,63,27,2022-02-26T15:00:00.000Z
충북,음성군,67,40,2022-02-26T15:00:00.000Z
충북,제천시,74,42,2022-02-26T15:00:00.000Z
충북,진천군,68,40,2022-02-26T15:00:00.000Z
충북,청주시,71,36,2022-02-26T15:00:00.000Z
충북,충주시,62,38,2022-02-26T15:00:00.000Z
충북,증평군,66,34,2022-02-26T15:00:00.000Z
충북,괴산군,32,23,2022-02-24T11:00:00.000Z
충북,단양군,47,20,2022-02-24T11:00:00.000Z
충북,보은군,25,16,2022-02-24T11:00:00.000Z
충북,영동군,21,12,2022-02-24T11:00:00.000Z
충북,옥천군,39,15,2022-02-24T11:00:00.000Z
충북,음성군,39,21,2022-02-24T11:00:00.000Z
충북,제천시,45,17,2022-02-24T11:00:00.000Z
충북,진천군,32,22,2022-02-24T11:00:00.000Z
충북,청주시,40,21,2022-02-24T11:00:00.000Z
충북,충주시,38,21,2022-02-24T11:00:00.000Z
충북,증평군,35,23,2022-02-24T11:00:00.000Z
인천,강화군,36,16,2022-02-26T15:00:00.000Z
인천,계양구,48,22,2022-02-26T15:00:00.000Z
인천,미추홀구,44,23,2022-02-26T15:00:00.000Z
인천,남동구,39,22,2022-02-26T15:00:00.000Z
인천,동구,44,19,2022-02-26T15:00:00.000Z
인천,부평구,44,21,2022-02-26T15:00:00.000Z
인천,서구,47,21,2022-02-26T15:00:00.000Z
인천,연수구,44,22,2022-02-26T15:00:00.000Z
인천,강화군,39,24,2022-02-24T11:00:00.000Z
인천,계양구,26,14,2022-02-24T11:00:00.000Z
인천,미추홀구,56,30,2022-02-24T11:00:00.000Z
인천,남동구,43,30,2022-02-24T11:00:00.000Z
인천,동구,null,null,2022-02-24T11:00:00.000Z
인천,부평구,41,23,2022-02-24T11:00:00.000Z
인천,서구,36,18,2022-02-24T11:00:00.000Z
인천,연수구,37,20,2022-02-24T11:00:00.000Z
인천,옹진군,25,15,2022-02-24T11:00:00.000Z
인천,중구,32,15,2022-02-24T11:00:00.000Z
인천,강화군,38,15,2022-02-26T17:00:00.000Z
인천,계양구,47,20,2022-02-26T17:00:00.000Z
인천,미추홀구,40,18,2022-02-26T17:00:00.000Z
인천,남동구,37,20,2022-02-26T17:00:00.000Z
인천,동구,44,19,2022-02-26T17:00:00.000Z
인천,부평구,41,21,2022-02-26T17:00:00.000Z
인천,서구,38,18,2022-02-26T17:00:00.000Z
인천,연수구,38,20,2022-02-26T17:00:00.000Z
인천,옹진군,32,18,2022-02-26T17:00:00.000Z
인천,중구,41,16,2022-02-26T17:00:00.000Z
인천,강화군,22,10,2022-02-23T23:00:00.000Z
인천,계양구,18,8,2022-02-23T23:00:00.000Z
인천,미추홀구,24,12,2022-02-23T23:00:00.000Z
인천,남동구,16,9,2022-02-23T23:00:00.000Z
인천,동구,23,9,2022-02-23T23:00:00.000Z
인천,부평구,16,6,2022-02-23T23:00:00.000Z
인천,서구,18,9,2022-02-23T23:00:00.000Z
인천,연수구,12,7,2022-02-23T23:00:00.000Z
인천,옹진군,18,9,2022-02-23T23:00:00.000Z
인천,중구,15,8,2022-02-23T23:00:00.000Z
인천,강화군,78,60,2022-02-25T12:00:00.000Z
인천,계양구,87,50,2022-02-25T12:00:00.000Z
인천,미추홀구,86,60,2022-02-25T12:00:00.000Z
인천,남동구,73,54,2022-02-25T12:00:00.000Z
인천,동구,74,47,2022-02-25T12:00:00.000Z
인천,부평구,75,53,2022-02-25T12:00:00.000Z
인천,서구,84,60,2022-02-25T12:00:00.000Z
인천,연수구,70,48,2022-02-25T12:00:00.000Z
인천,옹진군,65,47,2022-02-25T12:00:00.000Z
인천,중구,65,41,2022-02-25T12:00:00.000Z
인천,옹진군,35,21,2022-02-26T15:00:00.000Z
인천,중구,45,15,2022-02-26T15:00:00.000Z
대구,남구,24,14,2022-02-24T11:00:00.000Z
대구,달서구,26,17,2022-02-24T11:00:00.000Z
대구,달성군,26,14,2022-02-24T11:00:00.000Z
대구,동구,28,12,2022-02-24T11:00:00.000Z
대구,북구,17,9,2022-02-24T11:00:00.000Z
대구,서구,19,12,2022-02-24T11:00:00.000Z
대구,수성구,27,10,2022-02-24T11:00:00.000Z
대구,중구,22,11,2022-02-24T11:00:00.000Z
대구,남구,23,11,2022-02-23T23:00:00.000Z
대구,달서구,29,14,2022-02-23T23:00:00.000Z
대구,달성군,24,10,2022-02-23T23:00:00.000Z
대구,동구,23,11,2022-02-23T23:00:00.000Z
대구,북구,20,11,2022-02-23T23:00:00.000Z
대구,서구,22,11,2022-02-23T23:00:00.000Z
대구,수성구,24,12,2022-02-23T23:00:00.000Z
대구,중구,25,10,2022-02-23T23:00:00.000Z
대구,남구,100,25,2022-02-26T15:00:00.000Z
대구,달서구,66,26,2022-02-26T15:00:00.000Z
대구,달성군,76,22,2022-02-26T15:00:00.000Z
대구,동구,66,28,2022-02-26T15:00:00.000Z
대구,북구,54,28,2022-02-26T15:00:00.000Z
대구,서구,59,27,2022-02-26T15:00:00.000Z
대구,수성구,54,24,2022-02-26T15:00:00.000Z
대구,중구,55,26,2022-02-26T15:00:00.000Z
대구,남구,43,19,2022-02-26T17:00:00.000Z
대구,달서구,49,23,2022-02-26T17:00:00.000Z
대구,달성군,45,19,2022-02-26T17:00:00.000Z
대구,동구,65,25,2022-02-26T17:00:00.000Z
대구,북구,50,21,2022-02-26T17:00:00.000Z
대구,서구,50,24,2022-02-26T17:00:00.000Z
대구,수성구,50,18,2022-02-26T17:00:00.000Z
대구,중구,46,21,2022-02-26T17:00:00.000Z
대구,남구,63,35,2022-02-25T12:00:00.000Z
대구,달서구,56,35,2022-02-25T12:00:00.000Z
대구,달성군,54,32,2022-02-25T12:00:00.000Z
대구,동구,59,33,2022-02-25T12:00:00.000Z
대구,북구,55,32,2022-02-25T12:00:00.000Z
대구,서구,54,35,2022-02-25T12:00:00.000Z
대구,수성구,58,37,2022-02-25T12:00:00.000Z
대구,중구,53,34,2022-02-25T12:00:00.000Z
울산,남구,75,43,2022-02-26T17:00:00.000Z
울산,동구,67,37,2022-02-26T17:00:00.000Z
울산,북구,64,44,2022-02-26T17:00:00.000Z
울산,울주군,65,41,2022-02-26T17:00:00.000Z
울산,중구,64,40,2022-02-26T17:00:00.000Z
울산,남구,24,14,2022-02-23T23:00:00.000Z
울산,동구,22,12,2022-02-23T23:00:00.000Z
울산,북구,35,16,2022-02-23T23:00:00.000Z
울산,울주군,23,16,2022-02-23T23:00:00.000Z
울산,중구,18,10,2022-02-23T23:00:00.000Z
울산,남구,106,38,2022-02-26T15:00:00.000Z
울산,동구,63,38,2022-02-26T15:00:00.000Z
울산,북구,62,30,2022-02-26T15:00:00.000Z
울산,울주군,65,41,2022-02-26T15:00:00.000Z
울산,중구,58,32,2022-02-26T15:00:00.000Z
울산,남구,94,31,2022-02-25T12:00:00.000Z
울산,동구,47,26,2022-02-25T12:00:00.000Z
울산,북구,70,31,2022-02-25T12:00:00.000Z
울산,울주군,44,28,2022-02-25T12:00:00.000Z
울산,중구,47,28,2022-02-25T12:00:00.000Z
울산,남구,29,11,2022-02-24T11:00:00.000Z
울산,동구,18,8,2022-02-24T11:00:00.000Z
울산,북구,36,9,2022-02-24T11:00:00.000Z
울산,울주군,23,9,2022-02-24T11:00:00.000Z
울산,중구,22,10,2022-02-24T11:00:00.000Z
대전,대덕구,64,36,2022-02-25T12:00:00.000Z
대전,동구,58,32,2022-02-25T12:00:00.000Z
대전,서구,46,36,2022-02-25T12:00:00.000Z
대전,유성구,62,43,2022-02-25T12:00:00.000Z
대전,중구,58,43,2022-02-25T12:00:00.000Z
대전,대덕구,43,19,2022-02-24T11:00:00.000Z
대전,동구,29,20,2022-02-24T11:00:00.000Z
대전,서구,25,20,2022-02-24T11:00:00.000Z
대전,유성구,36,20,2022-02-24T11:00:00.000Z
대전,중구,36,11,2022-02-24T11:00:00.000Z
대전,대덕구,81,23,2022-02-26T15:00:00.000Z
대전,동구,63,16,2022-02-26T15:00:00.000Z
대전,서구,58,15,2022-02-26T15:00:00.000Z
대전,유성구,64,21,2022-02-26T15:00:00.000Z
대전,중구,45,11,2022-02-26T15:00:00.000Z
대전,대덕구,46,19,2022-02-26T17:00:00.000Z
대전,동구,55,21,2022-02-26T17:00:00.000Z
대전,서구,58,12,2022-02-26T17:00:00.000Z
대전,유성구,49,20,2022-02-26T17:00:00.000Z
대전,중구,43,17,2022-02-26T17:00:00.000Z
대전,대덕구,28,11,2022-02-23T23:00:00.000Z
대전,동구,19,9,2022-02-23T23:00:00.000Z
대전,서구,26,12,2022-02-23T23:00:00.000Z
대전,유성구,21,10,2022-02-23T23:00:00.000Z
대전,중구,16,9,2022-02-23T23:00:00.000Z
광주,광산구,57,37,2022-02-25T12:00:00.000Z
광주,남구,58,41,2022-02-25T12:00:00.000Z
광주,동구,77,47,2022-02-25T12:00:00.000Z
광주,북구,49,36,2022-02-25T12:00:00.000Z
광주,서구,61,43,2022-02-25T12:00:00.000Z
광주,광산구,37,19,2022-02-24T11:00:00.000Z
광주,남구,36,24,2022-02-24T11:00:00.000Z
광주,동구,28,16,2022-02-24T11:00:00.000Z
광주,북구,25,15,2022-02-24T11:00:00.000Z
광주,서구,34,22,2022-02-24T11:00:00.000Z
광주,광산구,17,9,2022-02-23T23:00:00.000Z
광주,남구,16,8,2022-02-23T23:00:00.000Z
광주,동구,13,8,2022-02-23T23:00:00.000Z
광주,북구,12,8,2022-02-23T23:00:00.000Z
광주,서구,16,6,2022-02-23T23:00:00.000Z
광주,광산구,53,24,2022-02-26T15:00:00.000Z
광주,남구,48,28,2022-02-26T15:00:00.000Z
광주,동구,50,24,2022-02-26T15:00:00.000Z
광주,북구,45,26,2022-02-26T15:00:00.000Z
광주,서구,53,26,2022-02-26T15:00:00.000Z
광주,광산구,42,19,2022-02-26T17:00:00.000Z
광주,남구,45,24,2022-02-26T17:00:00.000Z
광주,동구,44,20,2022-02-26T17:00:00.000Z
광주,북구,40,18,2022-02-26T17:00:00.000Z
광주,서구,52,21,2022-02-26T17:00:00.000Z
제주,서귀포시,41,25,2022-02-26T15:00:00.000Z
제주,제주시,39,19,2022-02-26T15:00:00.000Z
제주,서귀포시,42,23,2022-02-26T17:00:00.000Z
제주,제주시,40,22,2022-02-26T17:00:00.000Z
제주,서귀포시,14,8,2022-02-23T23:00:00.000Z
제주,제주시,15,6,2022-02-23T23:00:00.000Z
제주,서귀포시,31,18,2022-02-25T12:00:00.000Z
제주,제주시,37,20,2022-02-25T12:00:00.000Z
제주,서귀포시,20,10,2022-02-24T11:00:00.000Z
제주,제주시,21,14,2022-02-24T11:00:00.000Z
세종,세종시,61,38,2022-02-25T12:00:00.000Z
세종,세종시,48,26,2022-02-26T15:00:00.000Z
세종,세종시,24,12,2022-02-23T23:00:00.000Z
세종,세종시,38,19,2022-02-24T11:00:00.000Z
세종,세종시,43,28,2022-02-26T17:00:00.000Z
